"";"habitat_code";"habitat_nom";"habitat_name";"milieu_code";"milieu_nom";"milieu_name";"type_code";"type_nom";"type_name"
"1";"A";"Foret";"other";"A";"Foret - Arbres > 5 m";"Forest - Trees > 5 m";"";"";""
"2";"B";"autre";"other";"B";"Buissons/jeune forêt < 5m";"Bushes/young forest < 5m";"";"";""
"3";"C";"autre";"other";"C";"Pelouses, marais et landes";"Lawns, swamps and moors";"";"";""
"4";"D";"Milieux agricoles";"other";"D";"Milieux agricoles";"Farmland";"";"";""
"5";"E";"Urbain";"other";"E";"Milieux bâtis ou urbanisés";"Built or urban habitats";"";"";""
"6";"F";"autre";"other";"F";"Milieux aquatiques";"Aquatic environments";"";"";""
"7";"G";"autre";"other";"G";"Rochers terrestres ou côtiers";"Land or coastal rocks";"";"";""
"8";"A1";"Foret";"other";"A";"Foret - Arbres > 5 m";"Forest - Trees > 5 m";"1";"Feuillus";"Deciduous trees"
"9";"A2";"Foret";"other";"A";"Foret - Arbres > 5 m";"Forest - Trees > 5 m";"2";"Conifères";"Conifers"
"10";"A3";"Foret";"other";"A";"Foret - Arbres > 5 m";"Forest - Trees > 5 m";"3";"Mixte (> 10% de chaque)";"Mixed (> 10% of each)"
"11";"B1";"autre";"other";"B";"Buissons/jeune forêt < 5m";"Bushes/young forest < 5m";"1";"Forêt de régénération";"Regeneration forest"
"12";"B2";"autre";"other";"B";"Buissons/jeune forêt < 5m";"Bushes/young forest < 5m";"2";"Buissons calcicoles";"Calcicolous bushes"
"13";"B3";"autre";"other";"B";"Buissons/jeune forêt < 5m";"Bushes/young forest < 5m";"3";"Lande";"Heath"
"14";"B4";"autre";"other";"B";"Buissons/jeune forêt < 5m";"Bushes/young forest < 5m";"4";"Jeune taillis";"Young coppice"
"15";"B5";"autre";"other";"B";"Buissons/jeune forêt < 5m";"Bushes/young forest < 5m";"5";"Nouvelle plantation";"New plantation"
"16";"B6";"autre";"other";"B";"Buissons/jeune forêt < 5m";"Bushes/young forest < 5m";"6";"Coupe « à blanc »";"Blank"""" cut"
"17";"B7";"autre";"other";"B";"Buissons/jeune forêt < 5m";"Bushes/young forest < 5m";"7";"Autres";"Others"
